Country,Artist,Song,Year,Semi,Qualified,Place,Order,Returning,Youtube,Upvotes,Spotify,English,Pop,Wiwibloggs,OGAE,Dance,Energy,Acoustic,Happy,Speech,Live,Loud,Tempo,Odds
Romania,Mandinga,Zaleilah,2012,1,1,3,6,0,7,6,1,0,1,6.25,52,70,82,5,79,5,34,-6,127,1
Ireland,Jedward,Waterline,2012,1,1,6,18,1,10,15,2,1,1,7.13,5,65,76,0,88,4,6,-5,144,1
Russia,Buranovskiye Babushiki,Party for Everybody,2012,1,1,1,14,0,1,9,3,0,1,5.63,42,66,85,19,62,13,35,-5,126,1
Greece,Eleftheria Eleftheriou,Aphrodisiac,2012,1,1,4,3,0,4,12,4,1,1,6.34,33,64,86,0,87,3,30,-5,110,1
Iceland,Greta Salome and Jonsi,Never Forget,2012,1,1,8,2,1,3,1,5,1,1,4,211,35,72,15,44,3,4,-4,135,1
Austria,Trackshittaz,Woki Mit Deim Popo,2012,1,0,18,16,0,8,16,6,0,1,4.13,0,87,85,4,89,4,42,-2,121,1
Hungary,Compact Disco,Sound of Our Hearts,2012,1,1,10,15,0,9,2,7,1,1,4.63,8,41,82,1,25,4,18,-4,80,1
Switzerland,Sinplus,Unbreakable,2012,1,0,11,7,0,18,5,8,1,1,7.4,12,49,95,1,50,4,8,-3,144,1
Moldova,Pasha Parfeny,Lautar,2012,1,1,5,17,0,14,4,9,1,1,5.38,0,66,86,11,60,6,21,-4,107,1
Israel,Izabo,Time,2012,1,0,13,10,0,12,13,10,1,1,6.63,9,46,85,1,73,4,7,-3,130,1
San Marino,Valentina Monetta,The Social Network Song,2012,1,0,14,11,0,15,18,11,1,1,6.88,3,73,95,41,90,6,13,-4,106,1
Albania,Rona Nishliu,Suus,2012,1,1,2,5,0,5,10,12,0,0,7.75,0,28,33,80,9,3,11,-5,74,1
Belgium,Iris,Would You,2012,1,0,16,8,0,16,17,13,1,0,3.5,0,58,44,35,21,3,55,-7,109,1
Latvia,Anmary,Beautiful Song,2012,1,0,16,4,0,17,11,14,1,1,2,7,55,68,21,44,6,20,-6,120,1
Cyprus,Ivi Adamou,La La Love,2012,1,1,7,12,0,2,3,15,1,1,7.13,104,73,83,6,65,5,18,-3,131,1
Denmark,Soluna Samay,Should've Known Better,2012,1,1,9,13,0,13,8,15,1,1,6.25,27,60,61,11,29,3,8,-5,95,1
Finland,Pernilla Karlsson,Nar Jag Blundar,2012,1,0,12,9,0,11,7,15,0,0,5.5,6,55,68,21,44,6,20,-6,120,1
Montenegro,Rambo Amadeus,Euro Neuro,2012,1,0,15,1,0,6,14,15,0,1,3.75,0,55,68,21,44,6,20,-6,120,1
Sweden,Loreen,Euphoria,2012,2,1,1,11,0,1,2,1,1,1,9.25,375,56,78,14,39,4,28,-5,132,1
Turkey,Can Bonomo,Love Me Back,2012,2,1,5,13,0,3,6,2,1,1,4.1,8,70,96,18,64,7,73,-5,102,1
Norway,Tooji,Stay,2012,2,1,10,16,0,9,12,3,1,1,6.9,164,61,91,0,59,11,8,-3,127,1
Netherlands,Joan Franka,You and Me,2012,2,0,15,3,0,15,16,4,1,1,6.5,43,68,65,17,74,2,8,-6,98,1
Malta,Kurt Calleja,This is the Night,2012,2,1,7,4,0,5,3,5,1,1,3.75,1,65,87,0,68,4,10,-4,122,1
Macedonia,Kaliopi,Crno I Belo,2012,2,1,9,2,1,6,7,6,0,0,5.88,13,77,65,32,14,16,6,-6,130,1
Ukraine,Gaitana,Be My Guest,2012,2,1,8,7,0,11,14,7,1,1,4.75,15,55,68,21,44,6,20,-6,120,1
Estonia,Ott Lepland,Kuula,2012,2,1,4,14,0,8,4,8,0,0,4.63,81,35,45,20,17,3,12,-7,129,1
Slovenia,Eva Boto,Verjamen,2012,2,0,17,9,0,13,11,9,0,0,4.75,13,36,54,31,12,3,11,-6,132,1
Bosnia,Maya Sar,Korake Ti Znam,2012,2,1,6,17,0,7,5,10,0,0,3.5,8,38,35,72,44,3,24,-8,122,1
Portugal,Filipa Sousa,Vida Minha,2012,2,0,13,6,0,17,17,11,0,0,3.88,0,58,85,75,48,7,10,-4,108,1
Bulgaria,Sofi Marinova,Love Unlimited,2012,2,0,11,8,0,12,15,12,1,1,6,0,75,66,14,86,14,36,-9,130,1
Croatia,Nina Badric,Nebo,2012,2,0,12,10,0,4,10,13,0,0,3.5,0,52,65,46,31,5,8,-6,113,1
Belarus,Litesound,We Are the Heroes,2012,2,0,16,5,0,16,13,14,1,1,5.88,0,52,89,1,52,4,8,-4,120,1
Georgia,Anri Jokhadze,I'm a Joker,2012,2,0,14,12,0,18,18,15,1,1,1.75,0,55,68,21,44,6,20,-6,120,1
Lithuania,Donny Montell,Love is Blind,2012,2,1,3,18,0,10,9,15,1,1,4.5,0,55,56,51,14,4,11,-7,124,1
Serbia,Zeljko Joksimovic,Nije Ljubav Stvar,2012,2,1,1,1,1,2,1,15,0,0,7.25,199,38,73,59,35,5,87,-7,88,1
Solvakia,Max Jason Mai,Don't Close Your Eyes,2012,2,0,18,15,0,14,8,15,1,0,6.25,4,55,68,21,44,6,20,-6,120,1
Belgium,Roberto Bellarosa,Love Kills,2013,1,1,5,15,0,6,3,1,1,1,3.5,4,46,68,1,35,3,17,-7,132,1
Ireland,Ryan Dolan,Only Love Survives,2013,1,1,8,13,0,13,8,2,1,1,6.86,29,54,83,0,36,7,19,-5,128,1
Belarus,Alyona Lanskaya,Solayoh,2013,1,1,7,11,0,7,11,3,1,1,6.21,12,81,91,2,60,5,28,-5,95,1
Estonia,Birgit Oigemeel,Et Uus Saaks Alguse,2013,1,1,10,2,0,14,14,4,0,0,4.57,4,47,59,77,33,3,7,-5,78,1
Austria,Natalia Kelly,Shine,2013,1,0,14,1,0,16,5,5,1,1,6.07,11,53,65,14,36,3,10,-5,82,1
Montenegro,Who See,Igranka,2013,1,0,12,9,0,2,7,6,0,1,4.71,23,75,79,5,63,26,9,-3,130,1
Ukraine,Zlata Ognevich,Gravity,2013,1,1,3,7,0,4,2,7,1,1,7.57,119,32,78,52,46,8,30,-4,176,1
Croatia,Klapa s Mora,Mizerja,2013,1,0,13,4,0,15,15,8,0,0,5,5,51,56,38,28,3,14,-7,102,1
Moldova,Aliona Moon,O Mie,2013,1,1,4,12,1,11,13,9,0,1,6,18,62,72,56,31,3,18,-3,128,1
Lithuania,Andrius Pojavis,Something,2013,1,1,9,10,0,9,16,10,1,1,6.43,0,53,74,3,52,3,10,-5,130,1
Slovenia,Hannah,Straight Into Love,2013,1,0,16,3,0,10,6,11,1,1,6.57,1,55,68,21,44,6,20,-6,120,1
Cyprus,Despina Olympiou,An Me Thimase,2013,1,0,15,14,0,12,12,12,0,0,6.5,0,58,42,33,39,4,37,-7,128,1
Denmark,Emmelie de Forest,Only Teardrops,2013,1,1,1,5,0,1,1,12,1,1,8.07,374,56,84,9,45,6,22,-5,111,1
Netherlands,Anouk,Birds,2013,1,1,6,8,0,8,10,12,1,0,8.36,147,17,41,61,9,3,11,-8,85,1
Russia,Dina Garipova,What If,2013,1,1,2,6,0,5,4,12,1,0,6.64,83,48,69,24,33,3,31,-6,75,1
Serbia,Moje 3,Ljubav je Svuda,2013,1,0,11,16,0,3,9,12,0,1,6.14,5,55,68,21,44,6,20,-6,120,1
Norway,Margaret Berger,I Feed You My Love,2013,2,1,3,13,0,1,3,1,1,1,7.21,269,33,95,0,41,42,29,-4,192,1
Finland,Krista Siegfrids,Marry Me,2013,2,1,9,5,0,8,9,2,1,1,5.71,28,80,74,0,84,14,7,-8,145,1
Greece,Koza Mostra,Alcohol is Free,2013,2,1,2,9,0,2,2,3,0,0,4.36,4,56,92,1,83,4,4,-4,172,1
Iceland,Eypor Ingi Gunnlaugsson,Eg a Lif,2013,2,1,6,8,0,5,4,4,0,0,5.64,41,49,34,50,39,3,12,-9,75,1
Azerbaijan,Farid Mammadov,Hold Me,2013,2,1,1,4,0,3,10,5,1,0,7.29,61,51,78,1,36,3,18,-4,90,1
Hungary,ByeAlex,Kedvesem,2013,2,1,8,12,0,6,6,6,0,1,5,7,66,64,43,54,8,16,-7,172,1
San Marino,Valentina Monetta,Crisalide,2013,2,0,11,2,1,10,7,7,0,1,8.29,282,35,83,45,60,7,15,-5,152,1
Israel,Moran Mazor,Rak Bishvilo,2013,2,0,14,10,0,15,12,8,0,0,6.14,32,60,79,47,32,5,52,-4,105,1
Switzerland,Takasa,You and Me,2013,2,0,13,16,0,7,5,9,1,1,5.57,30,57,72,0,70,4,4,-6,134,1
Romania,Cezar Ouatu,It's My Life,2013,2,1,5,17,0,11,16,10,1,1,5.71,3,50,91,20,54,9,13,-5,135,1
Malta,Gianluca Bezzina,Tomorrow,2013,2,1,4,6,0,4,1,11,1,1,6.07,12,57,65,74,82,4,9,-7,200,1
Macedonia,Esma and Lozano,Pred da se Razdeni,2013,2,0,16,3,0,14,15,12,0,0,4.86,7,56,91,0,28,4,33,-4,125,1
Bulgaria,Elitsa and Stoyan,Samo Shampioni,2013,2,0,12,7,1,9,13,13,0,1,4.5,7,65,93,1,74,9,9,-5,130,1
Latvia,PeR,Here We Go,2013,2,0,17,1,0,17,17,14,1,1,4.07,0,59,92,0,57,5,36,-4,100,1
Albania,Adrian Lulgjuraj and Bledar Sejko,Identitet,2013,2,0,15,14,0,12,14,15,0,0,2.86,0,55,68,21,44,6,20,-6,120,1
Armenia,Dorians,Lonely Planet,2013,2,1,7,11,1,16,11,15,1,0,4.21,5,55,68,21,44,6,20,-6,120,1
Georgia,Nodi & Sophie,Waterfall,2013,2,1,10,15,0,13,8,15,1,0,7.43,37,55,68,21,44,6,20,-6,120,1
Sweden,Sanna Nielsen,Undo,2014,1,1,2,4,0,4,5,1,1,0,8.35,354,58,49,40,26,4,8,-4,122,1
Netherlands,The Common Linnets,Calm After the Storm,2014,1,1,1,14,0,1,2,2,1,0,4.44,31,71,37,52,43,3,11,-11,116,1
Hungary,Andras Kallay-Saunders,Running,2014,1,1,3,16,0,6,1,3,1,1,8.56,262,59,65,19,42,3,9,-6,90,1
Ukraine,Maria Yaremchuk,Tick-Tock,2014,1,1,5,9,0,7,8,4,1,1,7.59,13,70,90,1,73,4,6,-4,125,1
Iceland,Pollaponk,No Prejudice,2014,1,1,8,5,0,9,4,5,1,1,2.85,7,71,93,11,76,9,26,-5,108,1
Azerbaijan,Dilara,Start a Fire,2014,1,1,9,8,0,8,14,6,1,0,6.76,23,30,32,83,31,3,18,-7,85,1
Estonia,Tanja,Amazing,2014,1,0,12,3,0,12,7,7,1,1,6.45,9,54,85,5,40,5,17,-6,128,1
Montenegro,Sergej Cetkovic,Moj Svijet,2014,1,1,7,15,0,3,3,8,0,0,6.25,79,19,58,32,24,4,11,-5,53,1
Belgium,Axel Hirsoux,Mother,2014,1,0,14,10,0,16,12,9,1,0,5.15,29,31,33,86,25,3,10,-8,87,1
Russia,The Tolmachevy Twins,Shine,2014,1,1,6,7,0,5,15,10,1,1,4.43,22,63,87,22,71,3,10,-5,120,1
Latvia,Aaezemnieki,Cake to Bake,2014,1,0,13,2,0,10,9,11,1,1,3.03,9,59,69,64,81,7,13,-7,197,1
Albania,Hersjana Matmuja,One Night's Anger,2014,1,0,15,6,0,13,13,12,1,0,5.46,0,55,68,21,44,6,20,-6,120,1
Armenia,Aram Mp3,Not Alone,2014,1,1,4,1,0,2,6,12,1,1,8.05,157,40,62,2,7,4,12,-7,140,1
Moldova,Cristina Scarlat,Wild Soul,2014,1,0,16,11,0,14,10,12,1,1,6.35,7,55,68,21,44,6,20,-6,120,1
Portugal,Suzy,Quero Ser Tua,2014,1,0,11,13,0,15,16,12,0,1,4.8,0,74,92,14,92,5,9,-4,130,1
San Marino,Valentina Monetta,Maybe,2014,1,1,10,12,1,11,11,12,1,0,6.86,20,57,77,50,23,4,32,-5,114,1
Austria,Conchita Wurst,Rise Like a Phoenix,2014,2,1,1,6,0,1,15,1,1,0,7.31,221,43,45,8,21,3,13,-9,82,1
Norway,Carl Espen,Silent Storn,2014,2,1,6,3,0,5,4,2,1,0,7.72,132,35,20,86,24,4,10,-11,75,1
Finland,Softengine,Something Better,2014,2,1,3,8,0,7,2,3,1,1,6.19,15,56,88,0,37,6,25,-6,146,1
Poland,Cleo & Donatan,My Slowaine,2014,2,1,8,5,0,2,11,4,1,1,5.45,13,68,85,26,68,10,38,-5,156,1
Switzerland,Sebalter,Hunter of Stars,2014,2,1,4,12,0,4,1,5,1,1,5.12,11,57,89,14,92,7,10,-4,177,1
Greece,Fortune feat Riskykidd,Rise Up,2014,2,1,7,13,0,13,7,6,1,1,6.62,104,67,82,4,65,6,39,-6,128,1
Malta,Firelight,Coming Home,2014,2,1,9,1,0,10,5,7,1,1,4.02,11,50,70,2,32,4,6,-6,128,1
Belarus,Teo,Cheesecake,2014,2,1,5,10,0,3,9,8,1,1,3.6,8,80,80,18,89,7,7,-4,95,1
Romania,Paula Seling & Ovi,Miracle,2014,2,1,2,15,1,9,8,9,1,1,8.06,19,55,87,2,35,4,18,-4,135,1
Ireland,Can-linn feat Kasey Smith,Heartbeat,2014,2,0,12,9,0,12,6,10,1,1,8.06,33,68,84,29,74,3,19,-4,120,1
Slovenia,Tinkara Kovach,Spet,2014,2,1,10,14,0,8,3,11,0,1,6.21,12,54,63,2,25,3,22,-6,120,1
Macedonia,Tijana Dapcevic,To the Sky,2014,2,0,13,11,0,14,12,12,1,1,6.5,2,55,88,0,74,5,10,-5,128,1
Georgia,The Shin,Three Minutes to Earth,2014,2,0,15,4,0,15,13,13,1,0,1.79,2,55,68,21,44,6,20,-6,120,1
Israel,Mei Finegold,Same Heart,2014,2,0,14,2,0,6,10,13,1,1,7.66,233,55,68,21,44,6,20,-6,120,1
Lithuania,Vilija Mataciunaite,Attention,2014,2,0,11,7,0,11,14,13,1,1,2.91,0,55,68,21,44,6,20,-6,120,1
Belgium,Loic Nottet,Rhythm Inside,2015,1,1,2,3,0,3,1,1,1,1,8.31,77,82,51,8,31,4,7,-5,90,1.33
Estonia,Elina and Stig,Goodbye to Yesterday,2015,1,1,3,7,0,12,8,2,1,1,8.5,274,63,84,38,70,5,39,-5,138,1.03
Russia,Polina Gagarina,A Million Voices,2015,1,1,1,12,0,1,7,3,1,0,7.06,74,43,66,18,32,3,17,-4,76,1.01
Georgia,Nina Sublatti,Warrior,2015,1,1,4,16,0,4,2,4,1,1,7.67,7,46,91,1,39,10,22,-4,141,1.17
Denmark,Anti Social Media,The Way You Are,2015,1,0,13,13,0,16,12,5,1,1,4.61,0,54,73,2,69,3,16,-4,125,2
Belarus,Uzari & Maimuna,Time,2015,1,0,12,11,1,5,5,6,1,1,6.52,2,56,84,10,51,4,27,-4,130,1.67
Romania,Voltaj,De La Capat,2015,1,1,5,15,0,9,3,7,0,1,6.13,14,57,56,49,16,3,13,-6,98,1.13
Macedonia,Daniel Kajmakoski,Autumn Leaves,2015,1,0,15,8,0,8,6,8,1,0,6.26,9,59,61,42,37,3,9,-9,120,3
Hungary,Boggie,Wars for Nothing,2015,1,1,8,10,0,13,10,9,1,0,4.83,0,33,19,81,20,3,16,-11,174,1.67
Greece,Maria-Elena Kyriakou,One Last Breath,2015,1,1,6,6,0,14,15,10,1,0,5.43,8,24,62,16,31,4,43,-7,176,1.13
Moldova,Eduard Romanyuta,I Want Your Love,2015,1,0,11,1,0,7,11,11,1,1,3.89,0,45,81,3,87,4,15,-5,206,3
Finland,Pertti Kurikan Nimipaivat,Aina Mun Pitaa,2015,1,0,16,5,0,15,16,12,0,0,2.13,0,39,85,0,80,5,36,-6,97,2
Albania,Elhaida Dani,I'm Alive,2015,1,1,10,14,0,2,4,13,1,1,8.02,37,55,68,21,44,6,20,-6,120,1.53
Armenia,Genealogy,Face the Shadow,2015,1,1,7,2,1,6,14,13,1,0,7.19,0,55,68,21,44,6,20,-6,120,1.25
Netherlands,Trijntje,Walk Along,2015,1,0,14,4,0,10,9,13,1,1,6.65,17,49,81,24,42,4,50,-4,172,3.75
Serbia,Bojana Stamenov,Beauty Never Lies,2015,1,1,9,9,0,11,13,13,1,1,6,19,55,68,21,44,6,20,-6,120,2.2
Sweden,Mans Zelmerlow,Heroes,2015,2,1,1,13,0,3,8,1,1,1,8.44,338,48,79,7,37,4,5,-4,124,1
Israel,Nadav Guedj,Golden Boy,2015,2,1,3,9,0,2,5,2,1,1,6.53,150,72,83,18,71,6,7,-5,115,1.17
Norway,Morland and Debrah Scarlett,A Monster Like Me,2015,2,1,4,6,0,11,2,3,1,0,8.37,243,28,32,78,13,3,17,-9,144,1.04
Slovenia,Maraaya,Here for You,2015,2,1,5,16,1,6,3,4,1,1,8.11,228,48,79,0,50,10,38,-4,79,1.1
Latvia,Aminata Savadogo,Love Injected,2015,2,1,2,10,0,10,1,5,1,1,7.89,0,45,29,12,16,5,12,-10,144,1.2
Azerbaijan,Elnur Huseynov,Hour of the Wolf,2015,2,1,10,11,1,4,11,6,1,0,8.26,97,48,67,6,19,4,31,-5,106,1.07
Iceland,Maria Olafsdottir,Unbroken,2015,2,0,15,12,0,7,7,7,1,1,8.09,13,27,61,10,46,5,30,-7,194,1.57
Cyprus,John Karayiannis,One Thing I Should Have Done,2015,2,1,6,15,0,13,13,8,1,0,4.11,0,33,37,54,44,3,11,-9,181,1.36
Ireland,Molly Sterling,Playing with Numbers,2015,2,0,12,2,0,16,6,9,1,0,6.07,0,56,49,29,22,3,31,-6,79,3
Poland,Monika Kuszynska,In the Name of Love,2015,2,1,8,17,0,15,12,10,1,0,5.5,0,34,64,15,13,4,18,-7,82,1.67
Switzerland,Melanie Rene,Time to Shine,2015,2,0,17,14,0,8,14,11,1,1,5.63,0,63,60,8,34,4,10,-6,140,2.75
Lithuania,Monika & Vaidas,This Time,2015,2,1,7,1,0,17,9,12,1,1,7,0,56,87,0,32,6,11,-6,131,1.44
Malta,Amber,Warrior,2015,2,0,11,5,1,9,15,13,1,0,6.41,0,41,80,9,21,7,23,-4,77,2
Montenegro,Knez,Adio,2015,2,1,9,4,0,5,4,14,0,0,5.63,26,37,51,68,27,3,6,-8,95,1.91
Czech Republic,Marta Jandova and Vaclav Noid Barta,Hope Never Dies,2015,2,0,13,8,0,1,10,15,1,0,5.7,2,55,68,21,44,6,20,-6,120,2.38
Portugal,Leonor Andrade,Ha Um Mar Que Nos Separa,2015,2,0,14,7,0,14,16,15,0,1,4.26,0,55,68,21,44,6,20,-6,120,9
San Marino,Michele Perniola and Anita,Chain of Lights,2015,2,0,16,3,0,12,17,15,1,1,3.61,0,55,68,21,44,6,20,-6,120,9
Netherlands,Douwe Bob,Slow Down,2016,1,1,5,6,0,7,5,1,1,1,6.57,0,60,79,5,62,3,6,-5,124,1.07
Russia,Sergey Lazarev,You Are the Only One,2016,1,1,1,9,0,1,9,2,1,1,8.7,392,63,90,4,28,6,9,-5,128,1
Austria,Zoe,Loin d'ici,2016,1,1,7,12,0,5,4,3,0,1,6.76,128,66,55,48,50,3,10,-7,148,2.1
Hungary,Freddie,Pioneer,2016,1,1,4,4,0,10,3,4,1,1,7.09,80,48,71,24,24,4,18,-5,72,1.1
Cyprus,Minus One,Alter Ego,2016,1,1,8,11,0,8,1,5,1,0,7.51,59,48,91,1,59,5,10,-4,130,1.16
Azerbaijan,Samra,Miracle,2016,1,1,6,14,0,2,10,6,1,1,7.46,35,58,76,5,34,4,14,-3,96,1.16
Malta,Ira Losco,Walk on Water,2016,1,1,3,18,1,4,6,7,1,1,7.8,6,38,81,0,18,5,13,-5,124,1.05
Armenia,Iveta Mukuchyan,LoveWave,2016,1,1,2,7,0,3,14,8,1,1,7.29,13,54,71,9,33,5,11,-8,120,1.01
Croatia,Nina Kraljic,Lighthouse,2016,1,1,10,5,0,17,7,9,1,1,8.12,63,60,54,23,36,4,21,-5,116,1.5
Czech Republic,Gabriela Guncikova,I Stand,2016,1,1,9,10,0,6,2,10,1,0,6.91,36,17,59,0,17,4,31,-6,205,1.2
Finland,Sandhja,Sing It Away,2016,1,0,15,1,0,14,13,11,1,1,5.51,0,65,90,0,58,8,15,-5,126,13
Iceland,Greta Salome,Hear Them Calling,2016,1,0,14,16,1,11,8,12,1,1,8.37,44,45,54,3,31,5,20,-12,134,1.07
Moldova,Lidia Isac,Falling Stars,2016,1,0,17,3,0,18,15,13,1,1,5.01,0,63,82,5,30,4,2,-7,126,11
Bosnia,Dalal and Deen,Ljubav Je,2016,1,0,11,17,1,9,11,14,0,0,6.11,0,30,73,34,48,12,9,-6,84,1.72
San Marino,Serhat,I Didn't Know,2016,1,0,12,8,0,15,18,15,1,0,3.14,4,50,56,26,51,4,10,-7,120,17
Estonia,Juri Pootsmann,Play,2016,1,0,18,13,0,13,12,16,1,0,7.29,31,50,63,56,31,9,29,-7,180,2.88
Greece,Argo,Utopian Land,2016,1,0,16,2,0,12,17,16,1,0,4.34,0,55,68,21,44,6,20,-6,120,4
Montenegro,Highway,Real Thing,2016,1,0,13,15,1,16,16,16,1,0,2.2,0,55,68,21,44,6,20,-6,120,19
Australia,Dami Im,Sound of Silence,2016,2,1,1,10,0,1,2,1,1,0,7.92,280,52,82,34,32,7,10,-4,136,1
Ukraine,Jamala,1944,2016,2,1,2,14,0,4,18,2,1,0,7.88,88,81,51,60,47,6,24,-5,120,1
